defect_types,latitude,angle,efficiency
Clean,8,0,96.0
Clean,8,1,96.5
Clean,8,2,97.0
Clean,8,3,97.5
Clean,8,4,98.0
Clean,8,5,98.5
Clean,8,6,99.0
Clean,8,7,99.5
Clean,8,8,100.0
Clean,8,9,99.5
Clean,8,10,99.0
Clean,8,11,98.5
Clean,8,12,98.0
Clean,8,13,97.5
Clean,8,14,97.0
Clean,8,15,96.5
Clean,8,16,96.0
Clean,8,17,95.5
Clean,8,18,95.0
Clean,8,19,94.5
Clean,8,20,94.0
Clean,8,21,93.5
Clean,8,22,93.0
Clean,8,23,92.5
Clean,8,24,92.0
Clean,8,25,91.5
Clean,8,26,91.0
Clean,8,27,90.5
Clean,8,28,90.0
Clean,8,29,89.5
Clean,8,30,89.0
Clean,8,31,88.5
Clean,8,32,88.0
Clean,8,33,87.5
Clean,8,34,87.0
Clean,8,35,86.5
Clean,8,36,86.0
Clean,8,37,85.5
Clean,8,38,85.0
Clean,8,39,84.5
Clean,8,40,84.0
Clean,8,41,83.5
Clean,8,42,83.0
Clean,8,43,82.5
Clean,8,44,82.0
Clean,8,45,81.5
Clean,10,0,95.0
Clean,10,1,95.5
Clean,10,2,96.0
Clean,10,3,96.5
Clean,10,4,97.0
Clean,10,5,97.5
Clean,10,6,98.0
Clean,10,7,98.5
Clean,10,8,99.0
Clean,10,9,99.5
Clean,10,10,100.0
Clean,10,11,99.5
Clean,10,12,99.0
Clean,10,13,98.5
Clean,10,14,98.0
Clean,10,15,97.5
Clean,10,16,97.0
Clean,10,17,96.5
Clean,10,18,96.0
Clean,10,19,95.5
Clean,10,20,95.0
Clean,10,21,94.5
Clean,10,22,94.0
Clean,10,23,93.5
Clean,10,24,93.0
Clean,10,25,92.5
Clean,10,26,92.0
Clean,10,27,91.5
Clean,10,28,91.0
Clean,10,29,90.5
Clean,10,30,90.0
Clean,10,31,89.5
Clean,10,32,89.0
Clean,10,33,88.5
Clean,10,34,88.0
Clean,10,35,87.5
Clean,10,36,87.0
Clean,10,37,86.5
Clean,10,38,86.0
Clean,10,39,85.5
Clean,10,40,85.0
Clean,10,41,84.5
Clean,10,42,84.0
Clean,10,43,83.5
Clean,10,44,83.0
Clean,10,45,82.5
Clean,12,0,94.0
Clean,12,1,94.5
Clean,12,2,95.0
Clean,12,3,95.5
Clean,12,4,96.0
Clean,12,5,96.5
Clean,12,6,97.0
Clean,12,7,97.5
Clean,12,8,98.0
Clean,12,9,98.5
Clean,12,10,99.0
Clean,12,11,99.5
Clean,12,12,100.0
Clean,12,13,99.5
Clean,12,14,99.0
Clean,12,15,98.5
Clean,12,16,98.0
Clean,12,17,97.5
Clean,12,18,97.0
Clean,12,19,96.5
Clean,12,20,96.0
Clean,12,21,95.5
Clean,12,22,95.0
Clean,12,23,94.5
Clean,12,24,94.0
Clean,12,25,93.5
Clean,12,26,93.0
Clean,12,27,92.5
Clean,12,28,92.0
Clean,12,29,91.5
Clean,12,30,91.0
Clean,12,31,90.5
Clean,12,32,90.0
Clean,12,33,89.5
Clean,12,34,89.0
Clean,12,35,88.5
Clean,12,36,88.0
Clean,12,37,87.5
Clean,12,38,87.0
Clean,12,39,86.5
Clean,12,40,86.0
Clean,12,41,85.5
Clean,12,42,85.0
Clean,12,43,84.5
Clean,12,44,84.0
Clean,12,45,83.5
Clean,14,0,93.0
Clean,14,1,93.5
Clean,14,2,94.0
Clean,14,3,94.5
